d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALChannelSource.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/OpenAL/ALSoundSourcePool.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/AudioTrack/OALAudioTrack.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/ObjectAL/AudioTrack/OALAudioTrackNotifications.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCAppDelegate.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/UITouch+CC.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/CCFileUtils.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/ccUtils.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/CCProfiling.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/NSThread+performBlock.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/utlist.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCMotionStreak.m317"CompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCMotionStreak.o cocos2d/CCMotionStreak.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b60c755375bb941^f4dde156375bb941^---0#0#1#-19%DVTDocumentLocation2@148"file:///Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCMotionStreak.m0000000000000000^7004"CompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCMotionStreak.o cocos2d/CCMotionStreak.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror-implicit-function-declaration -Wmissing-field-initializers -Wmissing-prototypes -Wunreachable-code -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCD_DEBUG=1 -DDEBUG -DCOCOS2D_DEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/cocos2d-generated-files.hmap -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/cocos2d-project-headers.hmap -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Products/Debug-iphoneos/include -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/kazmath/include -Icocos2d -Icocos2d/Platforms -Icocos2d/Support -Icocos2d/Platforms/iOS -Icocos2d/Platforms/Mac -Icocos2d-ui -Icocos2d-ui/CCBReader -Icocos2d-ui-tests -Icocos2d-ui-tests/ios -Icocos2d-ui-tests/osx -Icocos2d-ui-tests/Resources-shared -Icocos2d-ui-tests/SpriteBuilder -Icocos2d-ui-tests/TestGraphics.spritebuilder -Icocos2d-ui-tests/ios/Resources -Icocos2d-ui-tests/osx/Resources -Icocos2d-ui-tests/Resources-shared/Cards -Icocos2d-ui-tests/Resources-shared/resources-phone -Icocos2d-ui-tests/Resources-shared/resources-phonehd -Icocos2d-ui-tests/Resources-shared/resources-tablet -Icocos2d-ui-tests/Resources-shared/resources-tablethd -Icocos2d-ui-tests/Resources-shared/Sounds -Icocos2d-ui-tests/Resources-shared/Tests -Icocos2d-ui-tests/Resources-shared/TileMaps -Icocos2d-ui-tests/Resources-shared/Tiles -Icocos2d-ui-tests/SpriteBuilder/Resources -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources -Icocos2d-ui-tests/Resources-shared/Tests/resources-phone -Icocos2d-ui-tests/Resources-shared/Tests/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablethd -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phone -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phone -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablethd -Icocos2d-ui-tests/SpriteBuilder/Resources/Interface -Icocos2d-ui-tests/SpriteBuilder/Resources/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sounds -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests/resources-auto -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/Chipmunk/include -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/Chipmunk/objectivec/include -Iexternal/ObjectAL -Iexternal/ObjectAL/Actions -Iexternal/ObjectAL/AudioTrack -Iexternal/ObjectAL/OpenAL -Iexternal/ObjectAL/Session -Iexternal/ObjectAL/Support -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/DerivedSources/arm64 -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/DerivedSources -F/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCMotionStreak.d --serialize-diagnostics /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCMotionStreak.dia -c /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCMotionStreak.m -o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCMotionStreak.o36"2A128485-5F9A-48C4-907B-B410F776A05A-
b5304E48A-85D1-4D97-9DC7-8B8B4BD4612E

CCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNode+Debug.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode+Debug.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425408352.533863
e425408353.418869
r1
xCompileC
x/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNode+Debug.o
x/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode+Debug.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode+Debug.m
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode+Debug.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/CCGL.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/ccMacros.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/ccConfig.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/CGPointExtension.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCGLView.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/ccTypes.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCProtocols.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/Support/CCColor.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCResponder.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCResponderManager.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCScheduler.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCRenderer.h
d/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode_Private.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode+Debug.m313"CompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNode+Debug.o cocos2d/CCNode+Debug.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler61dd8860375bb941^eb3b6b61375bb941^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode+Debug.m0000000000000000^6992"CompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNode+Debug.o cocos2d/CCNode+Debug.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode6-Beta.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror-implicit-function-declaration -Wmissing-field-initializers -Wmissing-prototypes -Wunreachable-code -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCD_DEBUG=1 -DDEBUG -DCOCOS2D_DEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode6-Beta.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/cocos2d-generated-files.hmap -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/cocos2d-project-headers.hmap -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Products/Debug-iphoneos/include -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/kazmath/include -Icocos2d -Icocos2d/Platforms -Icocos2d/Support -Icocos2d/Platforms/iOS -Icocos2d/Platforms/Mac -Icocos2d-ui -Icocos2d-ui/CCBReader -Icocos2d-ui-tests -Icocos2d-ui-tests/ios -Icocos2d-ui-tests/osx -Icocos2d-ui-tests/Resources-shared -Icocos2d-ui-tests/SpriteBuilder -Icocos2d-ui-tests/TestGraphics.spritebuilder -Icocos2d-ui-tests/ios/Resources -Icocos2d-ui-tests/osx/Resources -Icocos2d-ui-tests/Resources-shared/Cards -Icocos2d-ui-tests/Resources-shared/resources-phone -Icocos2d-ui-tests/Resources-shared/resources-phonehd -Icocos2d-ui-tests/Resources-shared/resources-tablet -Icocos2d-ui-tests/Resources-shared/resources-tablethd -Icocos2d-ui-tests/Resources-shared/Sounds -Icocos2d-ui-tests/Resources-shared/Tests -Icocos2d-ui-tests/Resources-shared/TileMaps -Icocos2d-ui-tests/Resources-shared/Tiles -Icocos2d-ui-tests/SpriteBuilder/Resources -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources -Icocos2d-ui-tests/Resources-shared/Tests/resources-phone -Icocos2d-ui-tests/Resources-shared/Tests/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tests/resources-tablethd -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phone -Icocos2d-ui-tests/Resources-shared/TileMaps/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phone -Icocos2d-ui-tests/Resources-shared/Tiles/resources-phonehd -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablet -Icocos2d-ui-tests/Resources-shared/Tiles/resources-tablethd -Icocos2d-ui-tests/SpriteBuilder/Resources/Interface -Icocos2d-ui-tests/SpriteBuilder/Resources/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sounds -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Interface/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Sprites/resources-auto -Icocos2d-ui-tests/TestGraphics.spritebuilder/Resources/Tests/resources-auto -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/Chipmunk/include -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/external/Chipmunk/objectivec/include -Iexternal/ObjectAL -Iexternal/ObjectAL/Actions -Iexternal/ObjectAL/AudioTrack -Iexternal/ObjectAL/OpenAL -Iexternal/ObjectAL/Session -Iexternal/ObjectAL/Support -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/DerivedSources/arm64 -I/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/DerivedSources -F/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNode+Debug.d --serialize-diagnostics /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNode+Debug.dia -c /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode+Debug.m -o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNode+Debug.o36"D789F37F-E63F-4077-939C-1E462DC10954-
b5304E48A-85D1-4D97-9DC7-8B8B4BD4612E

CCompileC /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNode.o /Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425408325.474610
e425408327.244298
r1
xCompileC
x/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/DerivedData/QuizRam/Build/Intermediates/cocos2d-ios.build/Debug-iphoneos/cocos2d.build/Objects-normal/arm64/CCNode.o
x/Users/thiagoTMB/Documents/Repositories/BEPiD/QuizRampSpriteBuilder/QuizRam.spritebuilder/Source/libs/cocos2d-iphone/cocos2d/CCNode.m
